# List of 69 Executors in Jina

This version of Jina includes 69 Executors.

## Inheritances in a Tree View
- `JAMLCompatible`
   - `BaseExecutor`
      - `BaseIndexer`
         - `BaseKVIndexer`
            - `BinaryPbWriterMixin`
               - `BinaryPbIndexer`
                  - `DataURIPbIndexer`
                  - `KeyValueIndexer`
            - `BaseCache`
               - `DocCache`
         - `BaseVectorIndexer`
            - `BaseNumpyIndexer`
               - `NumpyIndexer`
                  - `VectorIndexer`
         - `BaseQueryIndexer`
            - `CompoundExecutor`
               - `CompoundQueryExecutor`
                  - `CompoundQueryIndexer`
            - `BinaryPbWriterMixin`
               - `BinaryPbQueryIndexer`
                  - `KeyValueQueryIndexer`
            - `BaseVectorIndexer`
               - `BaseNumpyIndexer`
                  - `NumpyIndexer`
                     - `NumpyQueryIndexer`
         - `BaseDBMSIndexer`
            - `BinaryPbWriterMixin`
               - `BinaryPbDBMSIndexer`
                  - `KeyValueDBMSIndexer`
      - `CompoundExecutor`
         - `UniquePbIndexer`
         - `CompoundIndexer`
         - `UniqueVectorIndexer`
         - `FileBasedEvaluator`
      - `BaseEncoder`
         - `BaseNumericEncoder`
            - `TransformEncoder`
            - `BaseAudioEncoder`
            - `BaseImageEncoder`
            - `BaseVideoEncoder`
         - `BaseDevice`
            - `MindsporeDevice`
               - `BaseMindsporeEncoder`
            - `OnnxDevice`
               - `BaseOnnxEncoder`
            - `PaddleDevice`
               - `BasePaddleEncoder`
            - `TFDevice`
               - `BaseTFEncoder`
            - `TorchDevice`
               - `BaseTorchEncoder`
         - `BaseTextEncoder`
      - `BaseEvaluator`
         - `BaseRankingEvaluator`
            - `PrecisionEvaluator`
            - `RecallEvaluator`
         - `BaseEmbeddingEvaluator`
            - `EuclideanEvaluator`
            - `CosineEvaluator`
         - `BaseTextEvaluator`
            - `TextLengthEvaluator`
      - `BaseSegmenter`
      - `BaseClassifier`
      - `BaseMultiModalEncoder`
      - `BaseRanker`
         - `Chunk2DocRanker`
         - `Match2DocRanker`
      - `BaseCrafter`
      - `RankerTrainer`

## Modules in a Table View 

| Class | Module |
| --- | --- |
| `BaseAudioEncoder` | `jina.executors.encoders` |
| `BaseCache` | `jina.executors.indexers.cache` |
| `BaseClassifier` | `jina.executors.rankers.trainer` |
| `BaseCrafter` | `jina.executors.rankers.trainer` |
| `BaseDBMSIndexer` | `jina.executors.indexers.dbms` |
| `BaseDevice` | `jina.executors.encoders` |
| `BaseEmbeddingEvaluator` | `jina.executors.evaluators` |
| `BaseEncoder` | `jina.executors.rankers.trainer` |
| `BaseEvaluator` | `jina.executors.rankers.trainer` |
| `BaseExecutor` |   |
| `BaseImageEncoder` | `jina.executors.encoders` |
| `BaseIndexer` | `jina.executors.rankers.trainer` |
| `BaseKVIndexer` | `jina.executors.indexers.dbms` |
| `BaseMindsporeEncoder` |   |
| `BaseMultiModalEncoder` | `jina.executors.rankers.trainer` |
| `BaseNumericEncoder` | `jina.executors.encoders` |
| `BaseNumpyIndexer` |   |
| `BaseNumpyIndexer` | `jina.executors.indexers.vector` |
| `BaseOnnxEncoder` |   |
| `BasePaddleEncoder` |   |
| `BaseQueryIndexer` | `jina.executors.indexers.dbms` |
| `BaseRanker` | `jina.executors.rankers.trainer` |
| `BaseRankingEvaluator` | `jina.executors.evaluators` |
| `BaseSegmenter` | `jina.executors.rankers.trainer` |
| `BaseTFEncoder` |   |
| `BaseTextEncoder` | `jina.executors.encoders` |
| `BaseTextEvaluator` | `jina.executors.evaluators` |
| `BaseTorchEncoder` |   |
| `BaseVectorIndexer` | `jina.executors.indexers.dbms` |
| `BaseVectorIndexer` | `jina.executors.indexers.query` |
| `BaseVideoEncoder` | `jina.executors.encoders` |
| `BinaryPbDBMSIndexer` |   |
| `BinaryPbIndexer` |   |
| `BinaryPbQueryIndexer` |   |
| `BinaryPbWriterMixin` | `jina.executors.indexers.cache` |
| `BinaryPbWriterMixin` | `jina.executors.indexers.dbms` |
| `BinaryPbWriterMixin` | `jina.executors.indexers.query` |
| `Chunk2DocRanker` | `jina.executors.rankers` |
| `CompoundExecutor` | `jina.executors.indexers.query` |
| `CompoundExecutor` | `jina.executors.rankers.trainer` |
